[main ea46820] chore: update gitignore and play_motion_rl script
 Committer: Han Hu <HanHu@Hans-MacBook-Pro.local>
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f930cebf-4424-456c-b39c-bf6923f1ca99/subagents/773eccda-c837-434f-ac01-a1758f979264.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f930cebf-4424-456c-b39c-bf6923f1ca99/subagents/a1ea1193-a5d3-4b43-8ce7-8909e1b37821.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f9b41d17-9da4-4bd6-966f-b8c4c1564527/subagents/ff975445-8ef1-4090-95c0-9d61dea68ad4.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f9fa408e-391f-44c1-8132-739edd9d3c0c/subagents/1bd9bad9-0627-4ba4-93ca-d2f185c56f47.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f9fa408e-391f-44c1-8132-739edd9d3c0c/subagents/22385e5a-b49a-40d0-978b-c8be46c4c8c3.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f9fa408e-391f-44c1-8132-739edd9d3c0c/subagents/50eb55ea-a84a-4b31-9336-97f4d0807a8e.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/f9fa408e-391f-44c1-8132-739edd9d3c0c/subagents/eb81a729-9d48-43ae-ada1-9e29b9750835.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fae342fb-e88d-4705-8137-7fd256129038/subagents/f2610b0f-05dc-498c-ae64-557bc77efd9c.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fae88609-0b7b-45e1-aaf8-f10f1264a154/fae88609-0b7b-45e1-aaf8-f10f1264a154.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fb753baf-d85f-4a48-a724-40d816a2e858/subagents/8dadd627-8d13-4ebc-9a9d-01f8e101f78c.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fb753baf-d85f-4a48-a724-40d816a2e858/subagents/b5a1d74e-8982-4cbb-8ae0-c1fdc4a866f3.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fb753baf-d85f-4a48-a724-40d816a2e858/subagents/d6cb7797-5820-4c8c-8b93-367d6a9a8c50.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fb753baf-d85f-4a48-a724-40d816a2e858/subagents/f15c72b8-15c2-48ad-8f23-295c7bac8bc3.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fbce190b-d885-4d3c-940c-f3e51779e5fb/subagents/1dfb6376-6bd3-41f5-91cd-e4292096bc4d.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fbce190b-d885-4d3c-940c-f3e51779e5fb/subagents/649062ce-dc34-46d2-a987-312367e614d3.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fbce190b-d885-4d3c-940c-f3e51779e5fb/subagents/df96b0f4-5c97-42b0-86ca-381f1656c510.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/agent-transcripts/fc4e32f3-d447-4d57-b010-62805fd45658/subagents/364c7db9-0b2b-46c1-8cc7-e284f058d79e.jsonl
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/181291.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/262571.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/287849.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/294089.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/378211.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/427842.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/792075.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/972407.txt
 create mode 100644 projects/Users-HanHu-software-motion-rl/terminals/99447.txt
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-tools/b3c05b6c-dbd4-43e0-8cb6-b16520ff92f7.txt
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1d9b8355-2e67-42de-892d-c467c881ce70/1d9b8355-2e67-42de-892d-c467c881ce70.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1d9b8355-2e67-42de-892d-c467c881ce70/subagents/194779c7-594a-4a83-a56b-92b8c853e7e3.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1d9b8355-2e67-42de-892d-c467c881ce70/subagents/558ebd34-3018-4111-9e91-47cdd4b67d7d.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1d9b8355-2e67-42de-892d-c467c881ce70/subagents/c3db118a-ca78-49c6-8c62-9bf9277450bb.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1d9b8355-2e67-42de-892d-c467c881ce70/subagents/d6873ed1-4cd4-4523-aca5-fdd1fabd5d27.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1fe26f7a-6763-4198-addd-e7c717fdfef7/1fe26f7a-6763-4198-addd-e7c717fdfef7.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1fe26f7a-6763-4198-addd-e7c717fdfef7/subagents/79298152-4f75-4061-94ab-f8c5a06eb24a.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/1fe26f7a-6763-4198-addd-e7c717fdfef7/subagents/93344196-2bc2-4565-8586-b7a15526a0e2.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/5cd1f457-c183-4494-a80f-fb882042b1da/5cd1f457-c183-4494-a80f-fb882042b1da.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/5cd1f457-c183-4494-a80f-fb882042b1da/subagents/f88a58ca-7b5e-4711-a198-7685c732ce87.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/62defbea-ea70-45e4-8258-7b1573ed9e2e/62defbea-ea70-45e4-8258-7b1573ed9e2e.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/62defbea-ea70-45e4-8258-7b1573ed9e2e/subagents/365f1a0c-5abe-4733-a2d1-ca5ec489c6b2.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/7ed8757f-cecf-4ff7-b799-cb8d5379a9ef/7ed8757f-cecf-4ff7-b799-cb8d5379a9ef.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/7ed8757f-cecf-4ff7-b799-cb8d5379a9ef/subagents/84e735dc-53b2-4371-a782-d1b6e0fba943.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/8397c91a-4ac3-49bb-a43d-9c1e1d3e55c0/8397c91a-4ac3-49bb-a43d-9c1e1d3e55c0.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/b2ae1d66-7522-4882-aed9-f068293542dc/b2ae1d66-7522-4882-aed9-f068293542dc.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/b5b27c88-ef96-4b60-be06-22d25b38d163/b5b27c88-ef96-4b60-be06-22d25b38d163.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/bfa1686b-5701-4c7e-8387-854c85165c8b/bfa1686b-5701-4c7e-8387-854c85165c8b.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/f527ffeb-9505-4d60-8952-e035ba3443ff/f527ffeb-9505-4d60-8952-e035ba3443ff.jsonl
 create mode 100644 projects/Users-HanHu-software-policy-lineage-tracker/agent-transcripts/f527ffeb-9505-4d60-8952-e035ba3443ff/subagents/65f9aa8c-ce86-4696-a427-22dc1104fb79.jsonl
 create mode 100644 projects/Users-HanHu-software/agent-tools/d7817efc-548b-453c-ba75-c82efe487134.txt
 create mode 100644 projects/Users-HanHu-software/agent-transcripts/ebcdb028-1f8a-41e4-b5c2-d490c9362031/ebcdb028-1f8a-41e4-b5c2-d490c9362031.jsonl
 create mode 100644 projects/Users-HanHu-software/terminals/11079.txt
 create mode 100644 projects/Users-HanHu-software/terminals/156210.txt
 create mode 100644 projects/Users-HanHu-software/terminals/652079.txt
 create mode 100644 projects/Users-HanHu-ssh/agent-transcripts/f0302a51-0959-4824-a306-bc5db7bc06ae/f0302a51-0959-4824-a306-bc5db7bc06ae.jsonl
 create mode 100644 projects/Users-HanHu-sync-notes/agent-transcripts/313b7371-75e1-436e-862c-ef600e8f937f/313b7371-75e1-436e-862c-ef600e8f937f.jsonl
 create mode 100644 projects/Users-HanHu-sync/agent-transcripts/29cd6f43-1234-49e6-9f19-d5a08177fbb9/29cd6f43-1234-49e6-9f19-d5a08177fbb9.jsonl
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/INSTRUCTIONS.md
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/SERVER_METADATA.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_click.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_console_messages.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_drag.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_fill.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_fill_form.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_get_attribute.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_get_bounding_box.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_get_input_value.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_handle_dialog.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_highlight.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_hover.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_is_checked.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_is_enabled.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_is_visible.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_lock.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_navigate.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_navigate_back.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_navigate_forward.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_network_requests.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_press_key.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_profile_start.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_profile_stop.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_reload.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_resize.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_scroll.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_search.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_select_option.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_snapshot.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_tabs.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_take_screenshot.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_type.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_unlock.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2c211416-47d1-4cd8-9265-46139f8600f4/mcps/cursor-ide-browser/tools/browser_wait_for.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/INSTRUCTIONS.md
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/SERVER_METADATA.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_click.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_console_messages.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_drag.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_fill.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_fill_form.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_get_attribute.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_get_bounding_box.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_get_input_value.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_handle_dialog.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_highlight.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_hover.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_is_checked.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_is_enabled.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_is_visible.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_lock.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_navigate.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_navigate_back.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_navigate_forward.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_network_requests.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_press_key.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_profile_start.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_profile_stop.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_reload.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_resize.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_scroll.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_search.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_select_option.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_snapshot.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_tabs.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_take_screenshot.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_type.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_unlock.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-2f8fc04e-1d39-45e3-a60f-d64e9114d386/mcps/cursor-ide-browser/tools/browser_wait_for.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/INSTRUCTIONS.md
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/SERVER_METADATA.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_click.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_console_messages.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_drag.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_fill.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_fill_form.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_get_attribute.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_get_bounding_box.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_get_input_value.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_handle_dialog.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_highlight.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_hover.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_is_checked.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_is_enabled.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_is_visible.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_lock.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_navigate.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_navigate_back.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_navigate_forward.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_network_requests.json
 create mode 100644 projects/var-folders-hf-lnnc27h17zd0bbtqwy2xs4-w0000gp-T-30976210-21f2-4b23-bd07-5c2858c8a5bd/mcps/cursor-ide-browser/tools/browser_press_key.json
